Mountain Name,Elevation,Prominence,Isolation,Number of ascents,Latitude,Longitude,Distance,Elevation Change,Elevation Start,Elev per mile
Denali - West Buttress,20310,20146,4629.4,295,63.0692,-151.006239,33.6,16335,3975,972.3214286
Mount Logan,19551,17224,387,35,60.5678461,-140.4056911,35,10551,9000,602.9142857
Denali - North Peak,19470,1270,1.6,5,63.0692,-151.006322,21.4,13471,5999,1258.971963
Pico de Orizaba - Cara Norte,18491,16148,1671.6,423,19.0302938,-97.2698143,4.4,4399,14092,1999.545455
Pico de Orizaba - Cara Sur,18491,16148,1671.6,423,19.0302938,-97.2698143,7.2,5111,13380,1419.722222
Pico de Orizaba - Full Route,18491,16148,1671.6,423,19.0302938,-97.2698143,15.2,7303,11188,960.9210526
Volcán Popocatépetl,17759,9951,88.6,56,19.02254,-98.628014,3.1,4810,12949,3103.225806
Mount Lucania,17251,10075,26.7,5,61.0215698,-140.465998,16.2,12400,4851,1530.864198
Mount Logan - Capet Peak,17224,689,1.4,0,60.5678461,-140.465998,35,8134,9090,464.8
Volcán Iztaccíhuatl,17103,5020,10.7,226,19.180144,-98.641569,7.6,4537,12566,1193.947368
King Peak (Yukon),16972,3455,2.7,3,58.2237359,-124.856582,16.8,9611,7361,1144.166667
Mount Foraker - sultana ridge,17400,212,0.6,0,62.9608,-151.399814,9,10500,6900,2333.333333
Mount Saint Elias,18008,262,1.3,0,60.307757,-140.970165,24,16000,2008,1333.333333
Iztaccíhuatl - Las Rodillas,16732,33,0.3,63,19.180144,-98.641569,5.2,3085,13647,1186.538462
Iztaccíhuatl - Cabeza,16699,427,0,6,19.180144,-98.641569,10.3,2349,14350,456.1165049
Mount Steele,16644,2602,6.7,4,61.0928068,-140.310459,12,3238,13406,539.6666667
Mount Bona,16500,6870,49.4,9,61.3857184,-141.7499319,23,8500,8000,739.1304348
Pico el Fraile,16404,131,0.6,1,19.030654,-98.632584,7.3,1617,14787,443.0136986
Mount Blackburn,16390,11590,60.6,7,61.7316667,-143.4330556,6.5,9190,7200,2827.692308
Mount Sanford,16237,7637,40.2,9,62.213889,-144.128889,27,11837,4400,876.8148148
South Buttress,15885,315,1.2,1,63.0143658,-151.0059644,26,13320,2565,1024.615385
Mount Wood,15879,3806,11.3,4,61.232644,-140.5122186,29,5999,9880,413.7241379
Mount Vancouver,15787,8832,25.4,2,60.3352244,-139.692981,15,8787,7000,1171.6
Mount Churchill,15638,1138,2.2,1,61.418914,-141.7153505,18,5638,10000,626.4444444
Mount Slaggard,15558,1647,4.7,3,61.1726091,-140.5850297,20,7134,8424,713.4
Iztaccíhuatl - Los Pies,15387,492,0.6,13,19.146206,-98.633571,2.5,2526,12861,2020.8
Nevado de Toluca,15354,7251,73.1,135,19.10807815,-99.7593673,5.1,2883,12471,1130.588235
Mount Fairweather,15325,12963,124.4,21,58.9063722,-137.526114,14,5325,10000,760.7142857
Pico de Aguila,15157,131,1,17,19.116085,-99.766962,2.6,2273,12884,1748.461538
Sierra Negra,15026,1640,2.8,33,18.985883,-97.3151017,4.1,1863,13163,908.7804878
Pico de Humboldt,14698,591,1,17,19.110985,-99.747492,21.95,11886,2812,1083.006834
Cerro Colorado,14633,394,0.6,4,19.015688,-97.302601,1.7,1171,13462,1377.647059
Mount Hunter Lookout trail,14573,4623,5.3,9,62.9513815,-151.0939508,7.3,4179,10394,1144.931507
Volcán La Malinche,14560,6293,38.8,234,19.230955,-98.032031,7.5,4169,10391,1111.733333
Mount Alverstone,14500,1900,1.5,3,60.3525047,-139.074818,13,8550,5950,1315.384615
Mount Whitney,14498,10078,1646.3,3721,36.5785905,-118.2921377,20.9,6646,7852,635.9808612
University Peak,14470,3210,3.3,2,61.3270953,-141.7869759,17.4,7500,6970,862.0689655
Mount Elbert,14433,9073,670.6,2064,39.1179831,-106.4450474,9.5,4461,9972,939.1578947
Mount Massive,14421,1941,5.1,738,39.15177,-106.475619,13.1,4537,9884,692.6717557
Mount Harvard,14420,2340,14.9,524,34.2132363,-118.0621863,12.8,4475,9945,699.21875
Mount Rainier,14411,13246,731.2,2794,46.8521484,-121.757682,14.7,8986,5425,1222.585034
Mount Williamson,14373,1644,5.4,429,36.6560456,-118.311204,25.4,10104,4269,795.5905512
Blanca Peak,14345,5326,103.4,441,37.5776107,-105.4855278,19.7,6729,7616,683.1472081
La Plata Peak,14336,1816,6.2,626,39.0294519,-106.4729609,7.1,3625,10711,1021.126761
Uncompahgre Peak,14309,4277,85,482,38.0717523,-107.4625069,7.7,2841,11468,737.9220779
McArthur Peak,14304,3018,3.3,2,60.606389,-140.213611,15,5870,8434,782.6666667
Crestone Peak,14294,4534,27.4,305,37.9668836,-105.585452,3.5,5741,8553,3280.571429
Mount Lincoln,14286,3862,22.5,1074,39.3513775,-106.111409,5.5,2444,11842,888.7272727
Mount Massive - Green Peak,14280,80,0.3,80,39.15177,-106.111409,7,4000,10280,1142.857143
Grays Peak,14270,2750,25,1449,39.6338758,-105.8175092,7.3,3005,11265,823.2876712
Mount Antero,14269,2503,17.7,450,38.6741679,-106.2462052,15.2,4842,9427,637.1052632
Torreys Peak,14267,560,0.7,1293,39.6427647,-105.8213982,8.1,3605,10662,890.1234568
Castle Peak,14265,2345,20.9,417,39.0097131,-106.861429,5.9,3024,11241,1025.084746
Quandary Peak,14265,1105,3.2,1386,39.397289,-106.106431,6.6,3326,10939,1007.878788
Mount Evans,14264,2744,9.8,1188,39.5883492,-105.6436992,1.6,1338,12926,1672.5
Longs Peak,14255,2940,43.6,1033,40.2548911,-105.6152347,15.6,5498,8757,704.8717949
White Mountain Peak,14246,7196,67.5,1087,37.6340536,-118.2557165,15.2,3448,10798,453.6842105
Mount Wilson,14246,4024,33,273,37.8392109,-107.9916312,9.2,3809,10437,828.0434783
North Palisade,14242,2894,32.2,293,37.0941667,-118.514444,16.5,5492,8750,665.6969697
Crestone Peak - Northeast Peak,14240,80,0.1,22,37.966894,-105.585453,11,4310,13694.48,783.6363636
Crestone Peak - East Peak,14240,40,0.1,106,37.966894,-105.585453,13,4600,9640,707.6923077
Keeler Needle,14239,131,0.1,155,36.5755373,-118.291661,23.4,7456,6783,637.2649573
Mount Cameron,14238,118,0.5,917,22.2623198,114.1751637,4.3,2185,12053,1016.27907
Mount Shavano,14229,1619,3.8,617,38.6190989,-106.239238,9.3,4448,9781,956.5591398
Starlight Peak,14200,80,0.1,124,37.0950237,-118.5150147,4.4,2600,11600,1181.818182
Mount Princeton,14197,2157,5.2,539,38.7492358,-106.2424914,7,3339,10858,954
Mount Belford,14197,1317,3.3,648,38.9606444,-106.3607841,8.1,4517,9680,1115.308642
Crestone Needle,14197,437,0.4,308,37.9647221,-105.576675,3,2500,11697,1666.666667
Mount Yale,14196,1876,5.5,636,38.844162,-106.3139118,8.5,4274,9922,1005.647059
Crooks Peak,14173,66,0.1,101,36.5744998,-118.2907297,23.4,7456,6717,637.2649573
Kit Carson Mountain,14165,1005,1.3,299,37.9797219,-105.602508,12.5,4500,9665,720
Mount Wrangell,14163,5563,14.5,4,62.0058333,-144.0194444,18,13000,1163,1444.444444
Mount Shasta,14162,9762,334.7,1534,41.4091897,-122.194953,10.3,7122,7040,1382.912621
Quandary Peak - West Peak,14160,40,0.2,15,39.39721,-106.106399,6.75,1052,13108,311.7037037
La Plata Peak - East Peak,14160,40,0.1,39,39.0294,-106.472921,8,4500,9660,1125
El Diente,14159,239,0.7,218,43.1995809,-4.9806093,11.6,4284,9875,738.6206897
Point Success,14158,118,0.4,30,46.8458144,-121.7672074,9,4800,9358,1066.666667
Maroon Peak,14156,2316,8,252,39.0708002,-106.988694,10.9,4950,9206,908.2568807
Tabeguache Peak,14155,435,0.8,469,38.6254147,-106.250883,12,4500,9655,750
Mount Oxford,14153,633,1.2,499,38.9647162,-106.338912,16.8,5387,8766,641.3095238
Mount Sill,14153,353,0.6,316,37.0959261,-118.503218,13.6,6876,7277,1011.176471
Mount Sneffels,14150,3030,15.7,601,38.0037895,-107.7922692,13,5501,8649,846.3076923
Mount Democrat,14148,748,1.2,1126,39.3395883,-106.1400273,4,2150,11998,1075
Mount Elbert - South Peak,14134,214,0.7,126,39.1179831,-106.1400273,9,1433,12701,318.4444444
Mount Massive - Southeast Peak,14132,212,0.4,90,39.1872,-106.1400273,7,4000,10132,1142.857143
Capitol Peak,14130,1730,7.4,280,39.15021,-107.082727,17,5300,8830,623.5294118
Liberty Cap,14112,472,0.8,69,46.8630175,-121.7748834,19.3,9696,4416,1004.766839
Pikes Peak,14110,5510,60.6,1475,38.8404012,-105.0439523,25,7434,6676,594.72
Mount Wilson - South Peak,14110,150,0.3,11,37.8392,-105.0439523,9.6,3138,10972,653.75
East Williamson Horn,14108,131,0.5,6,36.661944,-105.0439523,25.4,10104,4004,795.5905512
Mount Wilson - West Peak,14100,100,0.3,69,37.8392,-105.0439523,5,3900,10200,1560
Snowmass Mountain,14092,1132,2.3,230,39.1188405,-107.0664852,16.8,5314,8778,632.6190476
Mount Russell,14088,1096,0.7,390,62.7982469,-151.8844845,9.9,5784,8304,1168.484848
Windom Peak,14087,2167,26.3,265,37.6213097,-107.5918424,17.8,5879,8208,660.5617978
Mount Eolus,14084,1004,1.7,236,37.6217842,-107.622655,17.4,5826,8258,669.6551724
Challenger Point,14081,281,0.2,308,37.9802775,-105.606675,11.7,5298,8783,905.6410256
Mount Columbia,14073,873,1.6,409,52.1473441,-117.4407271,12,4166,9907,694.3333333
Missouri Mountain,14067,827,1.3,455,38.9475767,-106.378528,10.9,4504,9563,826.4220183
Humboldt Peak,14064,1184,1.4,387,37.9761111,-105.555285,10.7,4222,9842,789.1588785
Mount Bierstadt,14060,700,1,1369,39.5826212,-105.6687761,7.8,2765,11295,708.974359
Sunlight Peak,14059,379,0.5,234,37.6274221,-107.5958515,17.3,5875,8184,679.1907514
Split Mountain,14058,1526,6.8,379,43.164117,-109.6723729,13.7,7444,6614,1086.715328
Cofre de Perote,14049,4600,30.7,20,19.4941853,-97.1478249,6.3,2847,11202,903.8095238
Handies Peak,14048,1888,11.1,560,37.9129884,-107.504452,5.3,2440,11608,920.754717
Culebra Peak,14047,4807,35.4,230,37.1223405,-105.1858008,4.6,2624,11423,1140.869565
Mount Lindsey,14042,1522,2.2,289,37.5839008,-105.444904,7.9,3654,10388,925.0632911
Ellingwood Point,14042,322,0.5,303,37.5825877,-105.492546,14,5971,8071,853
Mount Williamson - Far Northeast Horn,14042,131,0.1,6,36.661944,-118.30374,25.4,10104,3938,795.5905512
Conundrum Peak,14040,200,0.4,241,39.015747,-106.862782,22.1,6272,7768,567.60181
Longs Peak - Southeast Peak,14040,200,0.1,32,40.253794,-105.613723,15.6,5498,8542,704.8717949
North Eolus,14039,159,0.2,196,37.6252457,-107.6211987,17.75,6000,8039,676.056338
Little Bear Peak,14037,357,0.9,224,37.5666715,-105.497233,17.5,6387,7650,729.9428571
Mount Sherman,14036,876,8.1,975,39.2250901,-106.1700689,4.4,2158,11878,980.9090909
Redcloud Peak,14034,1436,4.9,464,37.9409189,-107.421844,9,3651,10383,811.3333333
Mount Langley,14026,1165,4.4,945,36.5234337,-118.239498,23,4688,9338,407.6521739
Mount Tyndall,14019,1093,1.4,390,-41.9334721,145.5911528,35,8950,5069,511.4285714
Pyramid Peak,14018,1618,2.1,239,39.0716572,-106.950112,7.4,4366,9652,1180
Wilson Peak,14017,857,1.4,296,37.8604304,-107.984691,9.2,3809,10208,828.0434783
Wetterhorn Peak,14015,1615,2.7,371,38.0607958,-107.5110101,10,3671,10344,734.2
San Luis Peak,14014,3113,27,366,37.9868041,-106.931283,13.4,3559,10455,531.1940299
North Maroon Peak,14014,214,0.4,236,39.0760069,-106.9870778,8,4560,9454,1140
Mount of the Holy Cross,14005,2111,18.4,488,39.466746,-106.481638,11.7,5531,8474,945.4700855
Huron Peak,14003,1403,3.2,596,38.9454592,-106.437998,6.6,3418,10585,1035.757576
Sunshine Peak,14001,481,1.3,430,37.9228021,-107.42535,6.5,4547,9454,1399.076923
South Bross Peak,14000,40,0.3,79,39.326905,-106.110324,8.8,3539,10461,804.3181818
Nevado de Colima,13976,8858,251.8,30,19.5633402,-103.6082917,6.9,2194,11782,635.942029
Aiguille du Paquoir,13976,66,0.1,44,36.5708146,-118.2914083,23.4,7456,6520,637.2649573
Columbia Point,13960,320,0.2,95,37.9788886,-105.5980644,12.3,6289,7671,1022.601626
Mount Everest,29024.72,8849,Infinite,68,27.9882228,86.9250873,11,11430,17600,2078.181818
Mount Everest - South Summit,28696.72,11,0.1,10,27.9882228,86.9250873,10.4,11096.72,17600,2133.984615
K2,28253.92,4020,1315.6,16,35.8818694,76.513741,14,11357.92,16896,1622.56
Kangchenjunga,28162.08,3922,124.2,14,27.701126,88.1483381,20.6,11233,16929,1090.582524
Lhotse,27932.48,610,2.4,9,27.8602077,86.8060351,9,12140,15792,2697.777778
Yalung Kang,27896.4,135,1.1,2,27.7052,88.1367,11.2,11155,15420,1991.964286
Makalu,27830.8,2378,17.2,11,27.8914385,87.0884403,10.6,12960,15750,2445.283019
Kangchenjunga Central,27791.44,33,0.6,1,27.701126,87.0884403,21.8,11811,17060,1083.577982
Lhotse - Middle Summit,27584.8,60,0.3,1,27.8602077,87.0884403,4.4,5905,16400,2684.090909
Lhotse Shar,27506.08,86,0.6,1,27.9586484,86.9437308,5.6,6890,16400,2460.714286
Cho Oyu,26856.64,2344,27.7,21,28.0967465,86.659634,10,8891,16400,1778.2
Dhaulagiri,26787.76,3357,317.4,10,28.6976088,83.4894884,15,12106,15420,1614.133333
Manaslu,26774.64,3092,105.5,16,28.5497,84.5597,12.4,12516,15750,2018.709677
Nanga Parbat,26650,4608,187.8,8,35.2384621,74.5895446,20,15091,13780,1509.1
Annapurna,26538.48,2984,33.7,8,28.433657,83.80225222,12.4,12844,13694.48,2071.612903
Gasherbrum I,26502.4,2155,23.5,10,35.7246797,76.697623,10,12467,14035.4,2493.4
Broad Peak,26407.28,1701,8.4,18,35.8142697,76.5661116,10.6,12467,13940.28,2352.264151
Gasherbrum II,26354.8,1524,5.3,15,35.7577323,76.6532687,8,11482,14872.8,2870.5
Shishapangma,26328.56,2906,90.8,10,28.3553668,85.7782824,16.2,9803,16525.56,1210.246914
Shishapangma Central,26266.24,108,0.3,1,28.3553668,85.7782824,15,9203,17063.24,1227.066667
Manaslu East,26213.76,92,0.4,0,28.5546148,84.5623791,10.6,8704,17509.76,1642.264151
Gyachung Kang,26082.56,672,7.6,2,28.0980314,86.7448435,6.8,8694,17388.56,2557.058824
Gasherbrum III,26082.56,461,0.9,6,35.759734,76.6419462,6.8,9646,16436.56,2837.058824
Annapurna II,26033.36,2437,29.1,1,28.5349707,84.1218222,15,12457,13576.36,1660.933333
Gasherbrum IV,25994,718,2.4,5,35.7616816,76.6163553,7.4,10498,15496,2837.297297
Nuptse,25793.92,319,3.5,3,27.8602077,86.8060351,4.4,8714,17079.92,3960.909091
Masherbrum,25652.88,2457,30.3,3,35.6433789,76.3080963,8,9514,16138.88,2378.5
Nanda Devi,25636.48,3139,388,4,30.3760768,79.9701154,16.2,10170,15466.48,1255.555556
Rakaposhi,25544.64,2818,40.9,2,36.1423242,74.4881554,12.4,9480,16064.64,1529.032258
Kanjut Sar,25452.8,1660,18.8,2,36.2051699,75.4161,11.2,9186,16266.8,1640.357143
Kamet,25439.68,2825,70.3,6,-1.79102825,129.644853,16.2,9383,16056.68,1158.395062
Dhaulagiri II,25423.28,2391,11.6,2,28.7631589,83.3873786,8,5900,19523.28,1475
Saltoro Kangri,25393.76,2160,38.1,2,35.3995612,76.8473288,10,8200,17193.76,1640
Gurla Mandhata,25236.32,2788,127.5,2,30.4381185,81.2961069,17.4,9500,15736.32,1091.954023
Chogolisa,25141.2,1621,16.2,3,35.6129673,76.5739722,10.6,9514,15627.2,1795.09434
Chogolisa - Northeast Summit,25105.12,54,0.6,2,35.6129673,76.5739722,8.6,8858,16247.12,2060
Gongga Shan,24783.68,3642,660.6,2,29.5958507,101.8790571,74,9840,14943.68,265.9459459
Annapurna III,24780.4,703,13.5,1,28.5853509,83.9891091,12.4,10614,14166.4,1711.935484
Changtse,24773.84,497,2.4,2,28.024329,86.9151856,6.8,4430,20343.84,1302.941176
Muztagata,24750.88,2735,38.8,10,38.2761073,75.1158944,13,9537,15213.88,1467.230769
Kula Kangri,24724.64,1654,25.2,2,28.2273067,90.6152621,22.4,8858,15866.64,790.8928571
Pik Ismail Samani,24583.6,3402,278.6,4,38.9426906,72.0153504,15,9449,15134.6,1259.866667
Noshaq,24573.76,2024,18.9,4,36.4329674,71.830264,20,9843,14730.76,984.3
Pik Pobeda,24399.92,4146,558,4,43.2267348,27.9031597,8.6,11910,12489.92,2769.767442
